package	ownership	kind	installed_path	source
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1778623107.sh	generated marker from omarchy/migrations/1778623107.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1780057136.sh	generated marker from omarchy/migrations/1780057136.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1780294774.sh	generated marker from omarchy/migrations/1780294774.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1780517689.sh	generated marker from omarchy/migrations/1780517689.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1780739888.sh	generated marker from omarchy/migrations/1780739888.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1781043107.sh	generated marker from omarchy/migrations/1781043107.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1781063758.sh	generated marker from omarchy/migrations/1781063758.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1781158082.sh	generated marker from omarchy/migrations/1781158082.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1781286586.sh	generated marker from omarchy/migrations/1781286586.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1781485962.sh	generated marker from omarchy/migrations/1781485962.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1781587663.sh	generated marker from omarchy/migrations/1781587663.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1781793381.sh	generated marker from omarchy/migrations/1781793381.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1781984677.sh	generated marker from omarchy/migrations/1781984677.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1782002156.sh	generated marker from omarchy/migrations/1782002156.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1782049344.sh	generated marker from omarchy/migrations/1782049344.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1784401744.sh	generated marker from omarchy/migrations/1784401744.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1784476564.sh	generated marker from omarchy/migrations/1784476564.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1784479832.sh	generated marker from omarchy/migrations/1784479832.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1784508556.sh	generated marker from omarchy/migrations/1784508556.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1784510887.sh	generated marker from omarchy/migrations/1784510887.sh
omarchy	package-owned	file	/etc/skel/.local/state/omarchy/migrations/1784521870.sh	generated marker from omarchy/migrations/1784521870.sh
